woloxer_id,month,amount_of_messages,sentiment
U0BSFGDQF,2016-10,35,0.5103926063
U0BSFGDQF,2016-12,157,0.2532612383
U0BSFGDQF,2017-06,97,0.325351119
U0BSFGDQF,2016-08,135,0.12614397700000002
U0BSFGDQF,2017-04,78,0.2083368301
U0BSFGDQF,2016-07,31,0.2625406682
U0BSFGDQF,2016-11,55,0.1813587844
U0BSFGDQF,2016-09,54,0.057378441100000004
U0BSFGDQF,2017-01,55,0.2336228341
U0BSFGDQF,2016-05,46,0.23579958080000002
U0BSFGDQF,2017-07,3,0.1871991158
U0BSFGDQF,2016-02,203,0.0256816093
U0BSFGDQF,2017-02,89,0.1328239143
U0BSFGDQF,2016-03,215,0.0785264373
U0BSFGDQF,2016-04,92,0.23812100290000002
U0BSFGDQF,2015-11,17,0.0214966387
U0BSFGDQF,2016-01,50,0.0361185707
U0BSFGDQF,2015-12,45,0.3211757541
U0BSFGDQF,2016-06,32,0.22515892980000002
U0BSFGDQF,2017-03,106,0.080348447
U0BSFGDQF,2015-10,95,0.0685228705
U02FU2WLB,2014-10,14,0.4780548215
U02FU2WLB,2015-02,5,0.19060315190000002
U02FU2WLB,2015-07,3,0.9215095043
U02FU2WLB,2015-04,4,0.2969308794
U02FU2WLB,2015-11,7,0.33856007460000004
U02FU2WLB,2015-06,5,0.3680862784
U02FU2WLB,2014-08,9,0.3263267577
U02FU2WLB,2015-10,3,0.7768346667
U02F83EKP,2014-10,20,0.4574485123
U02F83EKP,2015-01,1,0.6844834685
U02F83EKP,2016-10,2,0.3546854854
U02F83EKP,2015-07,41,0.8533461094
U02F83EKP,2016-02,12,0.3056764305
U02F83EKP,2015-05,58,0.73739779
U02F83EKP,2016-03,39,0.442525655
U02F83EKP,2015-12,43,0.8670990467
U02F83EKP,2015-10,9,0.9572516084
U02F83EKP,2016-01,33,0.2812889814
U02F83EKP,2016-04,4,0.2273443192
U02F83EKP,2015-08,47,0.5660540462
U02F83EKP,2015-06,61,0.45513978600000005
U02F83EKP,2015-11,21,0.38962447640000003
U02F83EKP,2014-09,2,0.8383626938000001
U02F83EKP,2014-08,6,0.6898247004
U02F83EKP,2014-11,4,0.6069415212
U02F83EKP,2016-08,1,0.5403346419
U02F83EKP,2016-05,27,0.5915513039
U02F83EKP,2016-11,3,0.1786843687
U02F83EKP,2015-04,11,0.5293266177
U02F83EKP,2017-01,2,0.8969989419000001
U02F83EKP,2015-03,5,0.680822134
U02F83EKP,2015-09,7,0.0568754114
U02F83EKP,2016-07,1,0.5339035988
U02F9BWLU,2015-02,14,0.1184331775
U02F9BWLU,2015-01,26,0.3158865273
U02F9BWLU,2014-11,5,0.5282505155
U02F9BWLU,2014-08,2,0.5667573214
U02F9BWLU,2015-10,9,0.8422894478
U02F9BWLU,2016-05,3,0.39994642140000003
U02F9BWLU,2016-03,5,0.8311151862
U02F9BWLU,2015-12,1,0.7017911673
U02F9BWLU,2016-02,9,0.7860108018
U02F9BWLU,2015-11,11,0.7500994802000001
U02F9BWLU,2016-09,1,0.9919106364
U02F9BWLU,2015-04,15,0.5012379885
U02F9BWLU,2015-09,3,0.4531701207
U02F9BWLU,2014-10,1,0.4070053697
U02F9BWLU,2015-03,2,0.38673147560000004
U02F9BWLU,2016-06,1,0.43528380990000004
U02F9BWLU,2015-08,3,0.8066843152000001
U02F9BWLU,2016-07,4,0.8360748887
U02F9BWLU,2016-04,5,0.9757545590000001
U02F9BWLU,2015-06,1,0.1001758724
U02F9BWLU,2016-01,4,0.8183095455
U02F9BWLU,2015-05,4,0.9606888294
U02F9BWLU,2014-09,4,0.2217257768
U02F9BWLU,2016-10,3,0.9391187429000001
U57FE7LR2,2017-06,10,0.6099466681
U57FE7LR2,2017-07,2,0.5630272031
U3M4E3GDU,2017-03,117,0.2713218331
U3M4E3GDU,2017-01,35,0.1081097126
U3M4E3GDU,2017-02,105,0.7197060585
U3M4E3GDU,2017-05,99,0.3994015157
U3M4E3GDU,2017-06,106,0.6427403092
U3M4E3GDU,2017-07,17,0.1638207436
U3M4E3GDU,2017-04,46,0.3368957937
U3SMQ81L6,2017-03,41,0.167575404
U3SMQ81L6,2017-01,43,0.7080298662000001
U3SMQ81L6,2017-04,45,0.17588351670000002
U3SMQ81L6,2017-02,46,0.378804028
U3SMQ81L6,2017-06,20,0.359774977
U3SMQ81L6,2017-05,23,0.8225911260000001
U1X1BJND6,2017-04,57,0.7788004279
U1X1BJND6,2017-03,9,0.7670236826
U1X1BJND6,2017-05,26,0.2802461386
U1X1BJND6,2017-02,22,0.9438533187
U1X1BJND6,2017-01,10,0.5914050341
U1X1BJND6,2017-06,12,0.3220543265
U1X1BJND6,2016-09,12,0.09561952200000001
U1X1BJND6,2016-11,13,0.9181103706
U1X1BJND6,2016-10,37,0.5015299320000001
U1X1BJND6,2017-07,8,0.7628014088
U21S5RNAU,2016-10,24,0.20672425630000002
U21S5RNAU,2017-01,7,0.6292370558
U21S5RNAU,2017-06,16,0.7447189689
U21S5RNAU,2017-04,12,0.6466031075
U21S5RNAU,2017-02,15,0.8938518763000001
U21S5RNAU,2017-07,1,0.0166341793
U21S5RNAU,2017-05,2,0.0336755514
U21S5RNAU,2016-11,2,0.8811094761
U21S5RNAU,2016-09,7,0.7803633213000001
U21S5RNAU,2017-03,2,0.3924099207
U21S5RNAU,2016-08,1,0.9698386192
U4STER0QH,2017-07,3,0.7161800861000001
U4STER0QH,2017-06,8,0.9284653068000001
U4STER0QH,2017-04,1,0.5633968115
U4STER0QH,2017-05,8,0.2661230564
U03DQNGCG,2017-01,48,0.8552700877
U03DQNGCG,2016-12,36,0.0444284156
U03DQNGCG,2016-07,7,0.1907417476
U03DQNGCG,2017-03,39,0.4790013731
U03DQNGCG,2017-06,19,0.7014332414000001
U03DQNGCG,2017-02,22,0.2542653382
U03DQNGCG,2017-05,27,0.064875707
U03DQNGCG,2015-01,2,0.2092483789
U03DQNGCG,2016-08,10,0.7138705254000001
U03DQNGCG,2016-09,11,0.28308534620000003
U03DQNGCG,2017-04,31,0.6905066967
U03DQNGCG,2016-05,8,0.2976787388
U03DQNGCG,2016-03,9,0.5797775388
U03DQNGCG,2016-02,2,0.47188097240000004
U03DQNGCG,2016-11,12,0.18202467260000002
U03DQNGCG,2016-04,12,0.8660725355000001
U03DQNGCG,2015-11,4,0.2543810308
U03DQNGCG,2015-08,6,0.5393636227
U03DQNGCG,2016-01,3,0.6992586851
U03DQNGCG,2015-06,1,0.9967679381000001
U03DQNGCG,2016-06,4,0.8071970344
U03DQNGCG,2016-10,15,0.4278367758
U03DQNGCG,2017-07,1,0.5633968115
U03DQNGCG,2015-12,8,0.8395323753
U03DQNGCG,2015-09,2,0.436204493
U03DQNGCG,2015-07,2,0.5561650395000001
U4LNHDQDS,2017-06,1,0.44027701020000004
U4LNHDQDS,2017-04,7,0.3630542457
U4LNHDQDS,2017-05,6,0.5224132538
U4TLJ102Z,2017-06,211,0.1801840812
U4TLJ102Z,2017-04,268,0.5082772374
U4TLJ102Z,2017-05,186,0.4190127254
U4TLJ102Z,2017-07,32,0.49794963000000003
U02PQ287T,2017-06,20,0.7117421031000001
U02PQ287T,2014-10,21,0.524649322
U02PQ287T,2014-11,3,0.1401604414
U02PQ287T,2017-07,6,0.6662381887000001
U02PQ287T,2017-05,32,0.6343295574000001
U02PQ287T,2017-02,19,0.8724636436000001
U02PQ287T,2017-01,14,0.5780096650000001
U02PQ287T,2017-04,6,0.9753984213
U02PQ287T,2017-03,25,0.9203690290000001
U02PQ287T,2015-07,8,0.6665974855
U02PQ287T,2015-10,11,0.7958046198000001
U02PQ287T,2015-09,13,0.7422513962
U02PQ287T,2016-09,7,0.8490856290000001
U02PQ287T,2015-11,22,0.8591120839
U02PQ287T,2015-12,11,0.5737167001
U02PQ287T,2016-01,9,0.5190162659
U02PQ287T,2016-02,11,0.4759326875
U02PQ287T,2015-04,5,0.4324038327
U02PQ287T,2015-06,6,0.48618683220000003
U02PQ287T,2016-06,3,0.5738034248
U02PQ287T,2016-04,21,0.736774981
U02PQ287T,2016-10,6,0.6990165114
U02PQ287T,2016-03,8,0.8441929817
U02PQ287T,2016-05,14,0.8588922024000001
U02PQ287T,2015-02,11,0.5251325369000001
U02PQ287T,2016-12,19,0.8108723760000001
U02PQ287T,2014-12,9,0.7609097958000001
U02PQ287T,2015-03,5,0.38715970520000004
U02PQ287T,2015-08,9,0.5683893561000001
U02PQ287T,2015-01,3,0.35398224
U02PQ287T,2016-07,1,0.3544371128
U02PQ287T,2016-11,3,0.2647964358
U02PQ287T,2015-05,2,0.1161326542
U48EZ7VDM,2017-03,17,0.7560344934000001
U48EZ7VDM,2017-05,63,0.1312165409
U48EZ7VDM,2017-07,5,0.161719799
U48EZ7VDM,2017-02,10,0.4946291149
U48EZ7VDM,2017-06,57,0.1498887986
U48EZ7VDM,2017-04,19,0.8048903942000001
U02HTDXAW,2015-01,20,0.15472842750000002
U02HTDXAW,2016-08,47,0.2160360217
U02HTDXAW,2014-12,6,0.7674612999
U02HTDXAW,2016-09,52,0.8172543645
U02HTDXAW,2015-07,25,0.35877978800000004
U02HTDXAW,2017-04,42,0.7228166461000001
U02HTDXAW,2016-05,7,0.7505423427
U02HTDXAW,2016-04,18,0.9099100232
U02HTDXAW,2016-02,37,0.8043007851
U02HTDXAW,2015-12,6,0.6848865747
U02HTDXAW,2015-11,17,0.8400527239000001
U02HTDXAW,2015-06,6,0.5430679917
U02HTDXAW,2017-01,34,0.9052920938000001
U02HTDXAW,2015-05,25,0.6616850495000001
U02HTDXAW,2017-03,16,0.6709879637
U02HTDXAW,2016-01,11,0.5194277763
U02HTDXAW,2017-05,172,0.5999726057
U02HTDXAW,2017-06,49,0.8933981061
U02HTDXAW,2017-02,12,0.3297001123
U02HTDXAW,2017-07,3,0.26296052340000003
U02HTDXAW,2016-10,17,0.7045627236
U02HTDXAW,2016-11,11,0.7983210087
U02HTDXAW,2016-06,12,0.46428605910000004
U02HTDXAW,2016-12,20,0.8967916965
U02HTDXAW,2015-10,11,0.9699142575
U02HTDXAW,2016-03,18,0.5242954493
U02HTDXAW,2014-10,3,0.9629461169
U02HTDXAW,2015-03,1,0.5407804251
U02HTDXAW,2015-04,11,0.5034810305
U02HTDXAW,2015-08,19,0.6971272230000001
U02HTDXAW,2015-09,7,0.0734607801
U02HTDXAW,2015-02,9,0.1598417312
U02HTDXAW,2014-09,5,0.3737283349
U02HTDXAW,2016-07,11,0.9273998141
U02F93288,2015-01,3,0.4665821791
U02F93288,2015-11,10,0.8453832865
U02F93288,2015-12,8,0.7534072995000001
U02F93288,2016-02,6,0.7671412230000001
U02F93288,2016-05,10,0.3568961024
U02F93288,2015-10,7,0.33715641500000004
U02F93288,2016-04,8,0.6075467467
U02F93288,2016-03,4,0.083914265
U02F93288,2016-06,1,0.9915527701000001
U07SC64Q2,2017-06,88,0.815485239
U07SC64Q2,2016-11,59,0.3357371092
U07SC64Q2,2016-09,126,0.4338299036
U07SC64Q2,2016-12,88,0.39379951360000004
U07SC64Q2,2016-07,80,0.5614854693
U07SC64Q2,2017-04,67,0.1219823062
U07SC64Q2,2017-03,123,0.4558695853
U07SC64Q2,2016-06,87,0.2870776653
U07SC64Q2,2016-10,69,0.5253087878
U07SC64Q2,2016-04,63,0.12401282790000001
U07SC64Q2,2016-08,71,0.3605462015
U07SC64Q2,2015-11,37,0.49315810200000004
U07SC64Q2,2016-05,61,0.8052214980000001
U07SC64Q2,2017-02,155,0.3324500918
U07SC64Q2,2016-03,149,0.6163629889000001
U07SC64Q2,2016-01,52,0.3534297645
U07SC64Q2,2016-02,125,0.4482124746
U07SC64Q2,2015-10,65,0.1148291305
U07SC64Q2,2017-05,76,0.5532252789000001
U07SC64Q2,2017-01,129,0.1807920486
U07SC64Q2,2015-12,42,0.0535259284
U07SC64Q2,2017-07,15,0.050097011000000004
U07SC64Q2,2015-09,2,0.9781719446
U07SC64Q2,2015-07,1,0.5573357344000001
U50MZEUS2,2017-06,7,0.09438114610000001
U50MZEUS2,2017-05,5,0.8333386183
U50MZEUS2,2017-04,2,0.9874857068
U02F94GM2,2014-12,52,0.3551156521
U02F94GM2,2015-01,1,0.6844834685
U02F94GM2,2015-09,55,0.0479267202
U02F94GM2,2016-06,8,0.6008681655
U02F94GM2,2015-10,4,0.2706336379
U02F94GM2,2015-11,4,0.9194523692000001
U02F94GM2,2015-08,11,0.2179901004
U02F94GM2,2014-09,21,0.6121822596000001
U02F94GM2,2015-12,2,0.41969910260000004
U02F94GM2,2016-01,11,0.7241714001
U02F94GM2,2014-11,8,0.4997574389
U02F94GM2,2014-08,10,0.8409410119
U041U0C49,2016-08,2,0.6765906215
U041U0C49,2017-02,9,0.6426592469
U041U0C49,2017-06,15,0.1958590597
U041U0C49,2015-06,2,0.0496261977
U041U0C49,2017-04,3,0.4624359608
U041U0C49,2016-01,2,0.4832299948
U041U0C49,2017-03,6,0.5703253746
U041U0C49,2017-01,2,0.9209575653000001
U041U0C49,2017-05,13,0.7136575580000001
U041U0C49,2016-12,7,0.2971365452
U041U0C49,2016-05,4,0.48012906310000003
U041U0C49,2015-10,2,0.8456733823
U041U0C49,2016-06,5,0.5657663941000001
U041U0C49,2016-10,4,0.2072525322
U041U0C49,2016-03,5,0.97165519
U041U0C49,2016-04,4,0.9230811
U041U0C49,2015-12,5,0.8844061494000001
U041U0C49,2015-08,1,0.5206606984000001
U041U0C49,2016-09,1,0.4708822668
U041U0C49,2016-07,2,0.6472966075000001
U041U0C49,2016-11,2,0.6868303418
U041U0C49,2017-07,1,0.7928062081
U0XPPHNCA,2016-10,33,0.4042458534
U0XPPHNCA,2017-02,54,0.2002537549
U0XPPHNCA,2017-05,39,0.2334260941
U0XPPHNCA,2017-03,54,0.286429733
U0XPPHNCA,2016-12,48,0.1007201374
U0XPPHNCA,2016-11,43,0.36342048650000003
U0XPPHNCA,2017-04,33,0.21431042250000001
U0XPPHNCA,2016-09,63,0.2330838591
U0XPPHNCA,2017-01,41,0.2434578389
U0XPPHNCA,2017-06,57,0.5069263577
U0XPPHNCA,2016-08,102,0.12050742660000001
U0XPPHNCA,2016-05,46,0.0466892458
U0XPPHNCA,2016-04,19,0.1022687629
U0XPPHNCA,2016-07,28,0.35893526670000003
U0XPPHNCA,2017-07,5,0.28462645410000004
U0XPPHNCA,2016-06,13,0.0313925259
U3BB2R3C7,2017-01,21,0.7612833977
U3BB2R3C7,2017-04,73,0.14717468620000002
U3BB2R3C7,2017-06,106,0.2448972613
U3BB2R3C7,2017-07,6,0.18934378030000001
U3BB2R3C7,2017-03,57,0.7924255729
U3BB2R3C7,2017-02,45,0.3005529344
U3BB2R3C7,2017-05,62,0.5767994523000001
U3BB2R3C7,2016-12,6,0.3280101418
U02FQUNMK,2014-10,48,0.627599597
U02FQUNMK,2014-11,9,0.5508912802
U02FQUNMK,2014-09,3,0.47405740620000003
U2NCV090D,2017-01,57,0.039475765100000004
U2NCV090D,2016-12,13,0.21170216800000002
U2NCV090D,2016-10,9,0.23835274580000002
U2NCV090D,2017-02,37,0.5156906843
U2NCV090D,2016-11,5,0.2930539846
U2NCV090D,2017-07,9,0.8385903835
U2NCV090D,2017-03,17,0.1543272734
U2NCV090D,2017-06,22,0.49020835760000003
U1X17AZ9N,2016-11,6,0.8994930983
U1X17AZ9N,2016-12,2,0.7182773948000001
U1X17AZ9N,2017-03,5,0.5775135159
U1X17AZ9N,2017-04,5,0.3526259661
U1X17AZ9N,2017-02,2,0.5886753798000001
U1X17AZ9N,2017-05,1,0.5633968115
U1X17AZ9N,2017-01,1,0.7671359181
U1X17AZ9N,2016-10,2,0.6028692722
U48EN394N,2017-02,4,0.6312434673
U48EN394N,2017-06,31,0.6394381523
U48EN394N,2017-07,13,0.7967896461
U48EN394N,2017-03,28,0.2766809762
U48EN394N,2017-04,76,0.8085671067
U48EN394N,2017-05,58,0.5813860297
U4742ES2V,2017-03,61,0.0388601944
U4742ES2V,2017-07,45,0.28612902760000003
U4742ES2V,2017-04,64,0.055610124000000004
U4742ES2V,2017-02,4,0.1534040421
U4742ES2V,2017-06,136,0.28875494
U4742ES2V,2017-05,90,0.1496937573
U2ZA3M7KN,2017-06,28,0.2081305683
U2ZA3M7KN,2016-11,2,0.9446488023
U2ZA3M7KN,2017-03,13,0.2820990682
U2ZA3M7KN,2017-01,13,0.3524471521
U2ZA3M7KN,2016-12,22,0.4579539299
U2ZA3M7KN,2017-04,8,0.3682511449
U2ZA3M7KN,2017-02,14,0.4066469073
U2ZA3M7KN,2017-05,2,0.9837878346000001
U2ZA3M7KN,2017-07,42,0.6960244775000001
U02FTMYR7,2015-04,2,0.7230048776
U02FTMYR7,2015-05,3,0.6763362288
U02FTMYR7,2014-10,3,0.557572782
U02FTMYR7,2016-06,3,0.7652605176
U02PUGFAL,2014-10,1,0.2036697716
U02PUGFAL,2016-07,2,0.4532499909
U02PUGFAL,2017-03,2,0.4365817308
U02PUGFAL,2016-09,7,0.7612952590000001
U02PUGFAL,2016-11,2,0.6821488142000001
U02PUGFAL,2016-05,2,0.40684488420000003
U4LPZCQ8M,2017-04,13,0.1393957287
U4LPZCQ8M,2017-05,4,0.2805887461
U4LPZCQ8M,2017-06,8,0.9135161638
U4LMCKQ9Z,2017-04,26,0.1474342942
U4LMCKQ9Z,2017-05,42,0.2453317493
U4LMCKQ9Z,2017-06,25,0.6949390769
U4LMCKQ9Z,2017-07,6,0.3371539414
U4LMCKQ9Z,2017-03,1,0.4517969489
U02NN0X8T,2016-09,22,0.6321126223
U02NN0X8T,2017-01,14,0.5826369524
U02NN0X8T,2016-10,16,0.4634751379
U02NN0X8T,2017-04,46,0.5053838491
U02NN0X8T,2016-12,35,0.9620189071
U02NN0X8T,2017-02,19,0.8837997913000001
U02NN0X8T,2017-03,28,0.7268000245
U02NN0X8T,2015-12,18,0.9303593636
U02NN0X8T,2016-01,41,0.3077780902
U02NN0X8T,2016-11,3,0.5814087391
U02NN0X8T,2017-06,7,0.2960735559
U02NN0X8T,2017-05,5,0.9612282515
U02NN0X8T,2015-11,11,0.8881530166
U02NN0X8T,2015-10,8,0.0764064416
U02NN0X8T,2016-02,39,0.8798843026000001
U02NN0X8T,2016-04,29,0.0695746392
U02NN0X8T,2016-05,11,0.3185432851
U02NN0X8T,2016-03,19,0.43698188660000004
U02NN0X8T,2016-08,30,0.0758342147
U02NN0X8T,2016-06,4,0.45934078100000003
U02NN0X8T,2016-07,12,0.37672588230000004
U02NN0X8T,2015-09,1,0.5633968115
U02NN0X8T,2015-05,2,0.4946596622
U02NN0X8T,2015-08,5,0.9867589474
U02NN0X8T,2015-07,1,0.5633968115
U02NN0X8T,2015-06,2,0.513207376
U02NN0X8T,2014-12,1,0.5633968115
U02NN0X8T,2015-04,1,0.5407804251
U5DKYFFRS,2017-05,23,0.8002613783
U5DKYFFRS,2017-06,5,0.7335566878
U02NN8Y4C,2016-02,5,0.8271590471
U02NLA2RF,2015-04,25,0.07975523920000001
U02NLA2RF,2015-02,18,0.20352819560000002
U02NLA2RF,2015-03,4,0.3040742278
U02NLA2RF,2015-05,1,0.3952299953
U02NLA2RF,2015-01,2,0.028405170900000002
U02HVK28T,2014-11,7,0.6553450227000001
U02HVK28T,2015-03,1,0.1520104408
U02HVK28T,2015-01,2,0.6516567469
U02HVK28T,2014-12,1,0.2701353729
U02HVK28T,2014-10,1,0.94822824
U2PJ8MKMF,2017-06,2,0.2813786864
U5VTC6L5A,2017-06,3,0.9734503627000001
U57G09VHS,2017-06,4,0.2783233523
U0GJJ2HPG,2016-01,1,0.16568236050000001
U0GJJ2HPG,2016-03,4,0.1613131613
U0GJJ2HPG,2016-09,5,0.3244836628
U0GJJ2HPG,2016-10,1,0.5633968115
U0GJJ2HPG,2016-08,4,0.8744218349
U0GJJ2HPG,2016-04,3,0.7819898129
U0GJJ2HPG,2016-07,5,0.40875750780000003
U0GJJ2HPG,2015-12,1,0.9972180128
U0GJJ2HPG,2016-06,1,0.8189102411
U57FK7M9A,2017-05,1,0.8054304719000001
U57FK7M9A,2017-06,5,0.5229182243
U57FK7M9A,2017-07,1,0.9849438071000001
U2D6TQVDX,2017-06,8,0.9519793391
U2D6TQVDX,2017-01,5,0.7849577665
U2D6TQVDX,2016-10,20,0.946323216
U2D6TQVDX,2017-02,4,0.44329002500000003
U2D6TQVDX,2016-12,9,0.1858331263
U2D6TQVDX,2017-03,8,0.9571767449
U2D6TQVDX,2017-05,8,0.4968318343
U2D6TQVDX,2017-04,11,0.9258903265
U2D6TQVDX,2016-11,15,0.7480194569
U036KJ7SA,2017-02,11,0.6773278713
U036KJ7SA,2016-10,8,0.8387187123000001
U036KJ7SA,2016-01,5,0.7939159274
U036KJ7SA,2016-11,23,0.9283590317
U036KJ7SA,2016-12,5,0.9810800552000001
U036KJ7SA,2017-03,9,0.6337381601000001
U036KJ7SA,2017-04,1,0.656976819
U036KJ7SA,2016-03,6,0.6191892028
U036KJ7SA,2016-05,7,0.43071070310000004
U036KJ7SA,2016-04,7,0.2336621881
U036KJ7SA,2016-09,22,0.43088954690000003
U036KJ7SA,2015-11,34,0.5232734680000001
U036KJ7SA,2015-10,16,0.6394480467
U036KJ7SA,2015-12,8,0.4895913005
U036KJ7SA,2016-06,25,0.8004896045000001
U036KJ7SA,2016-02,19,0.4745084941
U036KJ7SA,2016-08,10,0.40123566990000004
U036KJ7SA,2015-09,14,0.7685860395
U036KJ7SA,2015-02,3,0.8498776555
U036KJ7SA,2015-08,12,0.727948606
U036KJ7SA,2015-01,2,0.9376043677
U036KJ7SA,2017-06,3,0.9897105694
U036KJ7SA,2017-05,2,0.8922070861
U036KJ7SA,2015-07,1,0.8841335773000001
U036KJ7SA,2016-07,3,0.7106564045
U036KJ7SA,2015-03,1,0.8442674279
U036KJ7SA,2017-01,6,0.1555082947
U3GG4MNTC,2017-04,636,0.6273422241000001
U3GG4MNTC,2017-05,483,0.6601105928000001
U3GG4MNTC,2017-03,493,0.30509382490000003
U3GG4MNTC,2017-06,259,0.4392881095
U3GG4MNTC,2017-02,542,0.3772665858
U3GG4MNTC,2017-01,560,0.6377687454000001
U3GG4MNTC,2016-12,246,0.217322439
U3GG4MNTC,2017-07,157,0.1043170467
U3FRLQ9B3,2017-04,412,0.43722665310000003
U3FRLQ9B3,2017-05,256,0.4105322361
U3FRLQ9B3,2017-03,390,0.3405078351
U3FRLQ9B3,2017-06,222,0.3848097026
U3FRLQ9B3,2017-07,34,0.3673172891
U3FRLQ9B3,2017-01,154,0.2059171498
U3FRLQ9B3,2017-02,371,0.1685753465
U3FRLQ9B3,2016-12,117,0.470941186
U39UX158Q,2017-04,247,0.3291724622
U39UX158Q,2017-05,106,0.8649010658
