woloxer_id,month,amount_of_messages,sentiment
U39UX158Q,2017-06,157,0.5729410052
U39UX158Q,2017-02,172,0.4613920748
U39UX158Q,2017-03,158,0.0991972461
U39UX158Q,2017-01,155,0.5360071659
U39UX158Q,2016-12,42,0.439247936
U39UX158Q,2017-07,55,0.158635512
U02FRKW26,2017-04,115,0.54859972
U02FRKW26,2017-03,117,0.3582212925
U02FRKW26,2017-06,78,0.4649091661
U02FRKW26,2016-05,142,0.5885621905
U02FRKW26,2017-02,88,0.1280152649
U02FRKW26,2016-04,250,0.1571556926
U02FRKW26,2016-07,144,0.7909731269
U02FRKW26,2017-05,33,0.8630155325000001
U02FRKW26,2016-06,84,0.5113958120000001
U02FRKW26,2016-11,107,0.2960050702
U02FRKW26,2016-10,89,0.28445509080000003
U02FRKW26,2017-01,59,0.23927398030000002
U02FRKW26,2016-08,147,0.6112753749000001
U02FRKW26,2014-11,20,0.5058801174
U02FRKW26,2014-12,33,0.6427394152
U02FRKW26,2014-09,18,0.22718837860000002
U02FRKW26,2015-04,28,0.9147105813
U02FRKW26,2015-08,167,0.1961884499
U02FRKW26,2015-11,133,0.0141972443
U02FRKW26,2015-05,44,0.1677871943
U02FRKW26,2016-03,262,0.1182567328
U02FRKW26,2016-02,364,0.0738058612
U02FRKW26,2015-03,53,0.5197265148
U02FRKW26,2016-01,57,0.7144204974
U02FRKW26,2015-09,174,0.2964473963
U02FRKW26,2015-12,90,0.3351229727
U02FRKW26,2015-06,35,0.47369912270000003
U02FRKW26,2016-09,91,0.4703014493
U02FRKW26,2016-12,42,0.1587525308
U02FRKW26,2015-10,170,0.1315212697
U02FRKW26,2015-07,53,0.9376128316000001
U02FRKW26,2014-08,4,0.4594056308
U02FRKW26,2014-10,31,0.6507394910000001
U02FRKW26,2015-02,38,0.6533277631000001
U02FRKW26,2017-07,28,0.23689381780000002
U02FRKW26,2015-01,16,0.5981761217
U35TXKGG7,2017-04,161,0.4499299228
U35TXKGG7,2017-05,178,0.0928958654
U35TXKGG7,2017-03,263,0.7316135764
U35TXKGG7,2017-02,149,0.2557387352
U35TXKGG7,2017-06,268,0.3676025867
U35TXKGG7,2017-01,136,0.5203901529
U35TXKGG7,2017-07,49,0.14932858940000002
U35TXKGG7,2016-12,54,0.8627746701000001
U35TXKGG7,2016-11,21,0.539928019
U02FQHLN1,2017-04,40,0.1249921024
U02FQHLN1,2017-06,40,0.0994583368
U02FQHLN1,2017-05,25,0.3554596305
U02FQHLN1,2016-11,126,0.1182772666
U02FQHLN1,2016-05,32,0.3215048909
U02FQHLN1,2016-09,69,0.335647136
U02FQHLN1,2017-01,37,0.14809393880000002
U02FQHLN1,2016-07,36,0.0737253726
U02FQHLN1,2016-08,147,0.0661788061
U02FQHLN1,2016-10,34,0.34786382320000003
U02FQHLN1,2016-12,29,0.6182501316
U02FQHLN1,2016-03,50,0.2982783318
U02FQHLN1,2016-04,11,0.5742771029
U02FQHLN1,2016-06,49,0.2537786067
U02FQHLN1,2017-02,9,0.7632050514000001
U02FQHLN1,2017-03,14,0.2008781135
U02FQHLN1,2015-12,1,0.32802641390000004
U02FQHLN1,2017-07,6,0.136557132
U02FQHLN1,2016-02,76,0.6213120222
U02FQHLN1,2015-10,19,0.11616417770000001
U02FQHLN1,2015-11,15,0.1463104039
U02FQHLN1,2015-09,21,0.215548113
U02FQHLN1,2016-01,3,0.234423399
U02FQHLN1,2015-08,18,0.0864423215
U02FQHLN1,2014-10,1,0.6631793976
U0B1994CS,2017-04,351,0.5150975585
U0B1994CS,2017-05,582,0.2753021419
U0B1994CS,2016-10,250,0.339120537
U0B1994CS,2017-03,580,0.2477546334
U0B1994CS,2016-09,480,0.1878969222
U0B1994CS,2017-06,742,0.9440261722000001
U0B1994CS,2016-05,290,0.4894295037
U0B1994CS,2017-02,634,0.17916783690000002
U0B1994CS,2016-11,568,0.6873499751000001
U0B1994CS,2017-01,520,0.1837739646
U0B1994CS,2017-07,163,0.2364226133
U0B1994CS,2016-04,440,0.1002754867
U0B1994CS,2016-12,559,0.2658313215
U0B1994CS,2016-06,278,0.32324761150000003
U0B1994CS,2016-07,204,0.19180399180000002
U0B1994CS,2016-08,770,0.5346518755
U0B1994CS,2016-03,245,0.2214551419
U0B1994CS,2016-02,165,0.277662307
U0B1994CS,2016-01,101,0.070203267
U0B1994CS,2015-11,44,0.21176058050000002
U0B1994CS,2015-12,74,0.1268704683
U0B1994CS,2015-10,8,0.1598467678
U0B1994CS,2015-09,1,0.7514961362
U03NCA3LR,2016-05,14,0.2510680258
U03NCA3LR,2016-04,10,0.521407485
U03NCA3LR,2016-07,29,0.3536275625
U03NCA3LR,2016-06,4,0.8481926918
U03NCA3LR,2016-03,11,0.7218696475
U03NCA3LR,2016-01,2,0.31714692710000003
U03NCA3LR,2016-02,6,0.4820577204
U03NCA3LR,2015-08,1,0.5491061807000001
U03NCA3LR,2015-07,1,0.1988800615
U03NCA3LR,2015-04,2,0.7238804698
U1SLUC3NU,2017-05,211,0.5024029613000001
U1SLUC3NU,2017-03,95,0.4998003244
U1SLUC3NU,2017-06,174,0.5559062362
U1SLUC3NU,2017-02,131,0.2204745412
U1SLUC3NU,2016-11,286,0.8996187449
U1SLUC3NU,2017-01,146,0.4393620789
U1SLUC3NU,2016-10,66,0.5054644942000001
U1SLUC3NU,2016-09,57,0.34864729640000003
U1SLUC3NU,2017-04,94,0.38402652740000004
U1SLUC3NU,2016-12,116,0.2385679185
U1SLUC3NU,2017-07,16,0.08257223670000001
U1SLUC3NU,2016-08,9,0.2941692173
U2B7ME656,2016-10,5,0.26155197620000004
U0496CAPY,2016-10,72,0.2859169543
U0496CAPY,2016-05,122,0.6111768484
U0496CAPY,2016-11,45,0.1450091898
U0496CAPY,2016-04,112,0.29256972670000003
U0496CAPY,2016-07,136,0.2672827244
U0496CAPY,2016-08,114,0.2344526052
U0496CAPY,2017-02,38,0.6598169804
U0496CAPY,2016-12,97,0.29010248180000003
U0496CAPY,2016-09,163,0.0734981671
U0496CAPY,2016-06,107,0.5373594165
U0496CAPY,2016-03,177,0.0415533632
U0496CAPY,2017-01,23,0.8364767432
U0496CAPY,2017-04,24,0.14659807090000002
U0496CAPY,2017-06,2,0.5078075528
U0496CAPY,2016-02,203,0.3602144718
U0496CAPY,2016-01,52,0.2947303653
U0496CAPY,2015-09,92,0.20558398960000002
U0496CAPY,2017-05,3,0.5210586786
U0496CAPY,2015-12,36,0.536575675
U0496CAPY,2015-11,28,0.494120121
U0496CAPY,2015-08,76,0.09285746510000001
U0496CAPY,2017-03,14,0.1297552288
U0496CAPY,2015-10,11,0.3701271713
U0HLHCJ1W,2016-10,154,0.4158700705
U0HLHCJ1W,2017-03,356,0.0735366046
U0HLHCJ1W,2017-02,297,0.066318281
U0HLHCJ1W,2016-11,50,0.22080814840000001
U0HLHCJ1W,2017-04,193,0.6341710091
U0HLHCJ1W,2017-01,321,0.2755360007
U0HLHCJ1W,2017-05,218,0.0879005045
U0HLHCJ1W,2016-12,159,0.04829612
U0HLHCJ1W,2017-06,182,0.1960277259
U0HLHCJ1W,2016-08,99,0.5368293524000001
U0HLHCJ1W,2016-01,9,0.8049948812000001
U0HLHCJ1W,2017-07,33,0.9514049888
U0HLHCJ1W,2016-02,6,0.8111857176
U0HLHCJ1W,2016-04,17,0.3458936214
U0HLHCJ1W,2016-09,89,0.8106636405000001
U0HLHCJ1W,2016-03,12,0.9765549898
U0HLHCJ1W,2016-06,5,0.9042537808000001
U0HLHCJ1W,2016-07,8,0.1829927862
U0HLHCJ1W,2016-05,2,0.9696968794
U02FRJ8CE,2017-03,30,0.5968627334000001
U02FRJ8CE,2017-02,76,0.32690122720000003
U02FRJ8CE,2017-07,3,0.598611176
U02FRJ8CE,2017-05,60,0.7308104038000001
U02FRJ8CE,2017-06,12,0.952332437
U02FRJ8CE,2016-10,39,0.1676919311
U02FRJ8CE,2016-08,13,0.0651864484
U02FRJ8CE,2016-09,15,0.1252277493
U02FRJ8CE,2016-12,67,0.7562671304
U02FRJ8CE,2017-04,32,0.71736902
U02FRJ8CE,2014-10,21,0.2664797306
U02FRJ8CE,2015-05,41,0.206058234
U02FRJ8CE,2015-03,10,0.6292865276
U02FRJ8CE,2016-05,42,0.4077082574
U02FRJ8CE,2016-11,24,0.6269812584000001
U02FRJ8CE,2016-07,26,0.1837773919
U02FRJ8CE,2016-06,32,0.5485355258
U02FRJ8CE,2016-04,24,0.4554974437
U02FRJ8CE,2014-11,3,0.2389633656
U02FRJ8CE,2014-09,1,0.7425688505
U02FRJ8CE,2015-07,5,0.8001322746
U02FRJ8CE,2016-01,13,0.9072965980000001
U02FRJ8CE,2015-11,3,0.7614532113
U02FRJ8CE,2017-01,49,0.5265631676
U02FRJ8CE,2015-10,14,0.3811227977
U02FRJ8CE,2016-02,6,0.9219919443000001
U02FRJ8CE,2015-12,14,0.1238358021
U02FRJ8CE,2015-04,20,0.2916255593
U02FRJ8CE,2016-03,8,0.0963693783
U02FRJ8CE,2015-09,7,0.9709396362
U02FRJ8CE,2015-06,7,0.1296711713
U02FRJ8CE,2015-08,1,0.10951920600000001
U02FRJ8CE,2014-08,3,0.1473455727
U0CNV2FMF,2016-05,32,0.7027447224000001
U0CNV2FMF,2016-10,9,0.9977045655000001
U0CNV2FMF,2016-04,57,0.4173626602
U0CNV2FMF,2016-09,35,0.6934984922
U0CNV2FMF,2016-06,25,0.4747665823
U0CNV2FMF,2015-11,7,0.4173741341
U0CNV2FMF,2016-03,45,0.5559231043
U0CNV2FMF,2016-07,12,0.3955817223
U0CNV2FMF,2016-08,52,0.1747862846
U0CNV2FMF,2016-02,22,0.47560623290000004
U0CNV2FMF,2016-01,20,0.29393473270000003
U0CNV2FMF,2015-12,2,0.7971169949
U11GMRJ78,2017-02,9,0.3051054478
U11GMRJ78,2017-06,3,0.8275826573
U11GMRJ78,2017-05,3,0.9018960595000001
U11GMRJ78,2016-09,4,0.3102486134
U11GMRJ78,2016-11,1,0.9849493504000001
U11GMRJ78,2016-07,2,0.1260651052
U11GMRJ78,2016-12,1,0.6149889827
U11GMRJ78,2016-08,3,0.3498767018
U11GMRJ78,2016-04,1,0.8170148134
U4U8YC3JB,2017-07,5,0.1318671256
U4U8YC3JB,2017-06,28,0.37326571350000004
U4U8YC3JB,2017-04,51,0.1662513465
U4U8YC3JB,2017-05,13,0.5174865723000001
U036JP43D,2016-12,180,0.5277494788
U036JP43D,2017-01,173,0.2221108079
U036JP43D,2016-10,30,0.2997886837
U036JP43D,2016-09,116,0.092885986
U036JP43D,2016-11,169,0.47053372860000003
U036JP43D,2016-06,31,0.8248677254000001
U036JP43D,2016-02,139,0.1519969404
U036JP43D,2016-01,119,0.366022557
U036JP43D,2016-08,69,0.12411674110000001
U036JP43D,2016-07,14,0.0199646298
U036JP43D,2016-05,147,0.1559338719
U036JP43D,2016-04,49,0.8244637847
U036JP43D,2015-12,8,0.7033258677
U036JP43D,2015-11,6,0.8779639602
U036JP43D,2015-09,14,0.7148640752000001
U036JP43D,2015-06,6,0.48378962280000004
U036JP43D,2016-03,23,0.7860457301
U036JP43D,2015-08,8,0.6555721164
U036JP43D,2017-02,1,0.5089500546
U036JP43D,2015-10,9,0.39441743490000003
U036JP43D,2015-05,4,0.9174582958
U036JP43D,2015-07,7,0.6853074431
U036JP43D,2015-04,1,0.8388283253000001
U02FRFXLE,2016-10,24,0.5190224648
U02FRFXLE,2017-03,14,0.9020360112
U02FRFXLE,2016-11,28,0.4943716228
U02FRFXLE,2017-04,24,0.2285755575
U02FRFXLE,2016-09,122,0.5891533494
U02FRFXLE,2017-01,164,0.4463082552
U02FRFXLE,2016-05,44,0.6880773902
U02FRFXLE,2017-07,5,0.1427817345
U02FRFXLE,2016-08,79,0.8905323148000001
U02FRFXLE,2016-12,41,0.7463530898
U02FRFXLE,2017-02,85,0.8950511217
U02FRFXLE,2016-04,33,0.7655043006000001
U02FRFXLE,2016-06,50,0.4915110171
U02FRFXLE,2014-11,2,0.28450635080000003
U02FRFXLE,2016-07,13,0.6020109057
U02FRFXLE,2015-11,4,0.7276006937
U02FRFXLE,2016-03,44,0.0397010744
U02FRFXLE,2016-02,21,0.8600326180000001
U02FRFXLE,2017-05,57,0.5653218627000001
U02FRFXLE,2017-06,22,0.21235892180000002
U02FRFXLE,2015-02,33,0.4251967072
U02FRFXLE,2015-01,2,0.9862757325
U02FRFXLE,2015-09,2,0.19891911750000002
U02FRFXLE,2016-01,2,0.0210553147
U02FRFXLE,2015-05,5,0.3246707618
U02FRFXLE,2014-10,8,0.1521268338
U02FRFXLE,2015-12,2,0.9720113873
U02FRFXLE,2015-03,1,0.5480756760000001
U02FRFXLE,2015-04,11,0.6541853547
U02FRFXLE,2015-07,3,0.8962299824000001
U02FRFXLE,2015-08,6,0.8243684769
U02FRFXLE,2015-06,1,0.3960927427
U5NN4TE90,2017-07,2,0.3843532801
U5NN4TE90,2017-06,4,0.6311367154
U0U7C68AU,2016-05,9,0.7462705970000001
U0U7C68AU,2016-06,30,0.6253310442000001
U0U7C68AU,2016-07,39,0.5841118693
U0U7C68AU,2016-08,36,0.9238305688
U0U7C68AU,2016-04,6,0.7983399034
U0U7C68AU,2016-03,3,0.621013999
U02FRLFH4,2016-07,105,0.3660629094
U02FRLFH4,2017-04,45,0.1685165018
U02FRLFH4,2016-10,115,0.6241996288
U02FRLFH4,2016-12,99,0.531606555
U02FRLFH4,2017-02,48,0.2854152918
U02FRLFH4,2017-01,226,0.1314229071
U02FRLFH4,2016-02,337,0.333984375
U02FRLFH4,2015-08,35,0.1108151078
U02FRLFH4,2017-03,52,0.068454437
U02FRLFH4,2015-12,31,0.020729959000000003
U02FRLFH4,2016-11,75,0.5831035972
U02FRLFH4,2014-10,2,0.1538814008
U02FRLFH4,2015-11,41,0.4598465264
U02FRLFH4,2016-06,142,0.2685707808
U02FRLFH4,2016-03,355,0.43181288240000004
U02FRLFH4,2016-01,27,0.1860357225
U02FRLFH4,2016-05,95,0.3636577427
U02FRLFH4,2016-04,62,0.2629696131
U02FRLFH4,2015-09,4,0.4994716048
U02FRLFH4,2016-09,134,0.7398777008
U02FRLFH4,2015-01,8,0.5787776113
U02FRLFH4,2015-05,10,0.6454107165
U02FRLFH4,2015-07,12,0.6403046250000001
U02FRLFH4,2014-11,4,0.378983438
U02FRLFH4,2016-08,150,0.5677797794
U02FRLFH4,2015-10,7,0.5566843748
U02FRLFH4,2015-02,1,0.43665844200000004
U02F8445P,2015-07,150,0.7060234547
U02F8445P,2016-01,70,0.5650748014
U02F8445P,2016-09,40,0.2186208665
U02F8445P,2017-01,18,0.0957437158
U02F8445P,2016-05,13,0.2901828885
U02F8445P,2016-12,13,0.6602576971
U02F8445P,2016-10,9,0.8434716463
U02F8445P,2014-12,59,0.0424589477
U02F8445P,2015-08,182,0.5295128822
U02F8445P,2015-06,89,0.5032556057
U02F8445P,2014-09,12,0.6518215537000001
U02F8445P,2016-04,67,0.0638004169
U02F8445P,2015-04,73,0.5739377141
U02F8445P,2016-06,58,0.5428007841
U02F8445P,2016-02,33,0.5110127926
U02F8445P,2016-07,91,0.4806085229
U02F8445P,2015-11,102,0.3782236874
U02F8445P,2015-12,101,0.2293097824
U02F8445P,2015-05,112,0.8641402125000001
U02F8445P,2015-03,25,0.5381779075
U02F8445P,2016-03,62,0.6250832081000001
U02F8445P,2015-10,88,0.3791551292
U02F8445P,2015-09,46,0.1771190912
U02F8445P,2014-11,24,0.41532140970000003
U02F8445P,2014-10,44,0.2595641017
U02F8445P,2015-02,20,0.1762086898
U02F8445P,2015-01,25,0.068460457
U02F8445P,2017-03,5,0.6603559256
U02F8445P,2016-08,38,0.7976579666
U02F8445P,2017-07,6,0.7117541432000001
U02F8445P,2016-11,14,0.8613863587
U02F8445P,2017-02,14,0.7929215431000001
U02F8445P,2017-06,2,0.8499165177
U02F8445P,2017-04,11,0.6526120901
U02F8445P,2017-05,1,0.9130784273
U02G1MSM6,2015-09,5,0.0357779302
U02G1MSM6,2017-04,3,0.7127273679
U02G1MSM6,2016-08,4,0.6798369288
U02G1MSM6,2015-10,9,0.2285986841
U02G1MSM6,2015-04,12,0.8235107660000001
U02G1MSM6,2015-03,7,0.6543846130000001
U02G1MSM6,2015-08,25,0.2835219204
U02G1MSM6,2016-06,2,0.8125945330000001
U02G1MSM6,2016-11,4,0.6265797019
U02G1MSM6,2015-11,2,0.7234492898
U02G1MSM6,2015-12,9,0.12115422640000001
U02G1MSM6,2017-06,2,0.7554493546000001
U02G1MSM6,2017-02,2,0.7554493546000001
U02G1MSM6,2017-03,1,0.7671359181
U02G1MSM6,2017-05,5,0.8209167123000001
U02G1MSM6,2016-02,2,0.9677890539
U02G1MSM6,2016-01,1,0.6251977086
U02G1MSM6,2016-10,1,0.49163949490000003
U02G1MSM6,2014-12,3,0.7613311410000001
U02G1MSM6,2016-09,5,0.1857537031
U02G1MSM6,2015-01,7,0.1653164029
U02G1MSM6,2015-02,3,0.42449247840000004
U02G1MSM6,2015-05,5,0.47272980210000004
U02G1MSM6,2015-06,10,0.0994690359
U02G1MSM6,2015-07,8,0.5876331925
U02G1MSM6,2016-07,7,0.7259995937
U02G1MSM6,2014-09,1,0.22252942620000002
U02G1MSM6,2014-10,3,0.2763339281
U02G1MSM6,2014-11,1,0.3907088637
U02G1MSM6,2016-03,8,0.0509693213
U02G1MSM6,2016-04,1,0.6586971283
U08FY6SNL,2016-04,29,0.4660620093
U08FY6SNL,2016-10,54,0.1128968447
U08FY6SNL,2016-11,46,0.6686674953
U08FY6SNL,2017-01,44,0.4423095882
U08FY6SNL,2016-09,70,0.3306881487
U08FY6SNL,2016-08,31,0.40126365420000004
U08FY6SNL,2016-07,50,0.16115245220000002
U08FY6SNL,2016-06,22,0.7005151510000001
U08FY6SNL,2016-03,37,0.7484560609
U08FY6SNL,2016-12,26,0.7260956168
U08FY6SNL,2016-02,25,0.40207177400000005
U08FY6SNL,2016-01,6,0.597196579
U08FY6SNL,2016-05,13,0.5004079342000001
U098CEPMJ,2016-04,179,0.8213890195
U098CEPMJ,2016-03,105,0.7580693364000001
U098CEPMJ,2015-11,113,0.7846984267
U098CEPMJ,2015-12,84,0.6774029136
U098CEPMJ,2016-01,77,0.705678761
U098CEPMJ,2016-02,214,0.6883589625000001
U098CEPMJ,2015-10,44,0.9250224829
U098CEPMJ,2015-09,14,0.4166157246
U098CEPMJ,2015-08,10,0.6893048882
U2265NBTK,2017-04,157,0.2397731394
U2265NBTK,2017-07,51,0.7978540659000001
U2265NBTK,2017-05,106,0.8292781115000001
U2265NBTK,2017-06,98,0.8417184949000001
U2265NBTK,2017-02,97,0.1349004507
U2265NBTK,2017-03,62,0.2680926621
U2265NBTK,2017-01,74,0.34516283870000003
U2265NBTK,2016-12,8,0.8051432371
U2265NBTK,2016-09,2,0.0807420164
U2265NBTK,2016-10,13,0.8932067156
U2265NBTK,2016-11,14,0.10834115
U47SLA5NG,2017-06,15,0.6335375309
U47SLA5NG,2017-05,22,0.5544270277000001
U47SLA5NG,2017-03,18,0.8905930519
U47SLA5NG,2017-04,46,0.36366924640000003
U47SLA5NG,2017-02,9,0.7402551770000001
U47SLA5NG,2017-07,1,0.577698946
U02NN8SR9,2016-11,129,0.7499468923
U02NN8SR9,2016-07,232,0.7052429318
U02NN8SR9,2016-10,74,0.5587891936
U02NN8SR9,2017-02,46,0.5037289262
U02NN8SR9,2016-09,135,0.4369910657
U02NN8SR9,2016-12,99,0.6403284073000001
U02NN8SR9,2017-05,36,0.7854496837
U02NN8SR9,2016-08,65,0.7145299911
U02NN8SR9,2017-03,16,0.08486256
U02NN8SR9,2016-06,278,0.7321813703000001
U02NN8SR9,2017-01,56,0.3028339744
U02NN8SR9,2016-02,91,0.35808345680000003
U02NN8SR9,2016-03,72,0.42982822660000003
U02NN8SR9,2016-01,67,0.4981725812
U02NN8SR9,2016-05,146,0.3186721504
U02NN8SR9,2016-04,133,0.36750546100000003
U02NN8SR9,2017-07,8,0.051004033500000004
U02NN8SR9,2017-06,20,0.4440530837
U02NN8SR9,2015-12,39,0.4747278988
U02NN8SR9,2015-11,62,0.48882475500000006
U02NN8SR9,2015-10,51,0.2613779008
U02NN8SR9,2015-03,19,0.9261450768
U02NN8SR9,2015-06,21,0.7242611647
U02NN8SR9,2015-09,27,0.8744981885
U02NN8SR9,2014-11,4,0.8562291861
U02NN8SR9,2015-05,27,0.7371384501
U02NN8SR9,2015-02,67,0.7058070898000001
U02NN8SR9,2015-07,17,0.9724693894
U02NN8SR9,2015-08,22,0.7151250839000001
U02NN8SR9,2015-01,19,0.98654145
U02NN8SR9,2017-04,30,0.4690286219
U02NN8SR9,2015-04,27,0.2980770767
U02NN8SR9,2014-12,5,0.8945693374
U02NN8SR9,2014-10,1,0.9869296551000001
U041US7DS,2016-08,47,0.32167747620000003
U041US7DS,2016-12,41,0.7352030277
U041US7DS,2016-09,79,0.32699638610000004
U041US7DS,2016-11,11,0.3026441038
U041US7DS,2017-01,16,0.7760998607
U041US7DS,2016-02,36,0.3802806139
U041US7DS,2015-10,97,0.5261681676000001
U041US7DS,2016-01,15,0.33911320570000003
U041US7DS,2015-11,73,0.2630064189
U041US7DS,2015-12,48,0.18871378900000002
U041US7DS,2016-10,16,0.5564968586
U041US7DS,2015-09,14,0.23681186140000002
U041US7DS,2015-07,14,0.5828877687
U041US7DS,2015-08,45,0.4999275506
U041US7DS,2015-05,1,0.2567538321
U042NN0NK,2016-05,37,0.7127202749
U042NN0NK,2016-10,38,0.3457261622
U042NN0NK,2016-08,78,0.8156834245
U042NN0NK,2017-01,91,0.045973748
U042NN0NK,2016-12,58,0.7350410223
U042NN0NK,2016-11,56,0.8385103941000001
U042NN0NK,2017-02,81,0.3054090142
U042NN0NK,2017-03,44,0.9229727983
U042NN0NK,2016-06,26,0.6695278287
U042NN0NK,2016-03,66,0.6893186569
U042NN0NK,2016-04,119,0.6449248791000001
U042NN0NK,2016-07,15,0.5170408487
U042NN0NK,2015-12,14,0.6079024076
U042NN0NK,2017-05,54,0.105026722
U042NN0NK,2017-06,27,0.2026979327
U042NN0NK,2016-09,43,0.34418776630000003
U042NN0NK,2016-02,110,0.5326007009
