woloxer_id,month,amount_of_messages,sentiment
U042NN0NK,2015-11,19,0.8178663254
U042NN0NK,2016-01,3,0.9026911259
U042NN0NK,2017-04,42,0.800727725
U042NN0NK,2017-07,31,0.5744453669
U042NN0NK,2015-09,8,0.2142815143
U042NN0NK,2015-08,15,0.16893117130000002
U042NN0NK,2015-10,24,0.24008068440000002
U0A8TA2GP,2016-05,34,0.0354507938
U0A8TA2GP,2016-10,21,0.0764407814
U0A8TA2GP,2016-08,13,0.10306891800000001
U0A8TA2GP,2016-06,101,0.2057258338
U0A8TA2GP,2016-07,31,0.482784301
U0A8TA2GP,2016-09,6,0.3813631833
U0A8TA2GP,2016-02,10,0.7421161532
U0A8TA2GP,2016-03,17,0.2827165425
U0A8TA2GP,2016-04,24,0.1125786379
U0A8TA2GP,2015-11,1,0.2460190505
U42563T0E,2017-06,17,0.3096071482
U42563T0E,2017-04,12,0.6643337011
U42563T0E,2017-03,6,0.37720376250000004
U42563T0E,2017-05,8,0.0106237885
U0QSGQCK1,2016-05,32,0.4391686618
U0QSGQCK1,2016-04,64,0.2807747722
U0QSGQCK1,2016-03,12,0.40572431680000004
U0B26DRS9,2015-11,9,0.24268865590000002
U0B26DRS9,2016-02,16,0.3915044367
U0B26DRS9,2016-05,40,0.35408729310000003
U0B26DRS9,2016-04,17,0.7401370406000001
U0B26DRS9,2016-03,2,0.0417126156
U11H71LUS,2016-08,48,0.6948722601
U11H71LUS,2016-05,18,0.0526607558
U11H71LUS,2016-07,62,0.8616909981
U11H71LUS,2016-06,10,0.4082148075
U11H71LUS,2016-04,4,0.8094853759
USLACKBOT,2016-07,70,0.6312884688
USLACKBOT,2016-11,30,0.833093822
USLACKBOT,2017-04,70,0.9055496454
USLACKBOT,2017-05,120,0.9071027637
USLACKBOT,2016-10,31,0.8342727423
USLACKBOT,2016-06,21,0.8624597192000001
USLACKBOT,2016-08,36,0.8396883607000001
USLACKBOT,2016-12,31,0.8342727423
USLACKBOT,2017-03,72,0.9053424597
USLACKBOT,2017-06,125,0.8920927048
USLACKBOT,2016-09,30,0.833093822
USLACKBOT,2017-02,59,0.89659518
USLACKBOT,2017-01,36,0.8425536752
USLACKBOT,2017-07,16,0.7986694574000001
U0R0CJE1Z,2016-09,14,0.19190481310000002
U0R0CJE1Z,2016-12,13,0.3473068476
U0R0CJE1Z,2016-10,7,0.024488749
U0R0CJE1Z,2017-04,7,0.0057134898
U0R0CJE1Z,2017-05,12,0.34816184640000003
U0R0CJE1Z,2017-02,6,0.0198480673
U0R0CJE1Z,2017-01,27,0.8113253117
U0R0CJE1Z,2016-11,13,0.6977884769
U0R0CJE1Z,2017-03,8,0.5643134713
U0R0CJE1Z,2016-07,2,0.8504624963
U0R0CJE1Z,2016-08,10,0.8002573848000001
U0R0CJE1Z,2017-06,3,0.1834241301
U0R0CJE1Z,2016-06,2,0.5464218259
U1EE0AF0X,2016-09,18,0.6909530759
U1EE0AF0X,2016-11,21,0.10363253950000001
U1EE0AF0X,2016-12,31,0.20494198800000002
U1EE0AF0X,2016-07,12,0.4717852175
U1EE0AF0X,2017-04,144,0.4278426468
U1EE0AF0X,2016-10,14,0.9873788357000001
U1EE0AF0X,2017-07,42,0.7940266728
U1EE0AF0X,2017-03,64,0.7253991365
U1EE0AF0X,2017-02,54,0.6010164618
U1EE0AF0X,2017-05,146,0.7958449721
U1EE0AF0X,2017-01,43,0.8592045903000001
U1EE0AF0X,2017-06,190,0.8288131356
U1EE0AF0X,2016-08,10,0.43816640970000004
U02FQLM2P,2016-09,56,0.7549231052
U02FQLM2P,2017-02,52,0.5402315259
U02FQLM2P,2016-10,72,0.4497255087
U02FQLM2P,2016-12,25,0.059329465000000005
U02FQLM2P,2016-11,118,0.611717999
U02FQLM2P,2017-01,47,0.5469698906
U02FQLM2P,2017-03,12,0.9421852231000001
U02FQLM2P,2016-01,152,0.14899066090000002
U02FQLM2P,2014-08,18,0.0308990981
U02FQLM2P,2015-11,181,0.0587525032
U02FQLM2P,2015-12,130,0.3442860842
U02FQLM2P,2016-02,94,0.0866283327
U02FQLM2P,2016-05,83,0.3840507567
U02FQLM2P,2016-07,66,0.0707179904
U02FQLM2P,2016-06,88,0.2922272086
U02FQLM2P,2016-03,29,0.678245604
U02FQLM2P,2016-08,70,0.7454097271
U02FQLM2P,2015-10,31,0.043332032900000005
U02FQLM2P,2016-04,16,0.263774395
U02FQLM2P,2014-10,2,0.8858429193
U02FQLM2P,2015-09,7,0.0179273654
U02FQLM2P,2015-05,22,0.718221426
U02FQLM2P,2014-11,10,0.1339109987
U02FQLM2P,2017-06,2,0.5201262236
U02FQLM2P,2015-04,46,0.4262955189
U02FQLM2P,2017-04,6,0.8061150908
U02FQLM2P,2017-05,4,0.5938090682
U02FQLM2P,2017-07,1,0.9669454694
U02FQLM2P,2015-07,12,0.7906100154
U02FQLM2P,2015-06,2,0.5655682087
U0KUU2MEZ,2017-06,18,0.8682458401
U0KUU2MEZ,2016-09,9,0.8043936491
U0KUU2MEZ,2017-04,14,0.5817703009
U0KUU2MEZ,2017-05,12,0.8998179436
U0KUU2MEZ,2016-03,5,0.6413568258
U0KUU2MEZ,2016-11,17,0.8844299912
U0KUU2MEZ,2016-07,17,0.8781362176
U0KUU2MEZ,2016-08,4,0.7863314152
U0KUU2MEZ,2016-05,2,0.5386197567000001
U0KUU2MEZ,2017-02,1,0.832085669
U0KUU2MEZ,2016-10,14,0.9369502068000001
U0KUU2MEZ,2016-04,3,0.4409056008
U0KUU2MEZ,2017-03,4,0.4120028019
U0KUU2MEZ,2016-06,5,0.7571877837000001
U0KUU2MEZ,2016-02,15,0.5365772247
U0KUU2MEZ,2016-12,5,0.7293160558
U0KUU2MEZ,2017-07,1,0.5821461678000001
U4E5BTBM0,2017-05,67,0.09279486540000001
U4E5BTBM0,2017-03,21,0.343582958
U4E5BTBM0,2017-06,90,0.4438545108
U4E5BTBM0,2017-07,4,0.5261625648
U4E5BTBM0,2017-04,5,0.1734366864
U03S6TL41,2017-07,2,0.8932124972000001
U03S6TL41,2017-02,5,0.7119858265
U03S6TL41,2015-12,9,0.7103737593
U03S6TL41,2016-07,2,0.0191440824
U03S6TL41,2016-02,6,0.12203233690000001
U03S6TL41,2016-03,13,0.1197663099
U03S6TL41,2017-03,18,0.057541254900000005
U03S6TL41,2017-04,16,0.0848133788
U03S6TL41,2015-11,14,0.2126057148
U03S6TL41,2016-04,9,0.3650565445
U03S6TL41,2016-05,2,0.2719131112
U03S6TL41,2015-10,1,0.33405706290000003
U03S6TL41,2017-05,5,0.2489647567
U03S6TL41,2015-09,5,0.6574134231000001
U03S6TL41,2016-11,2,0.8117994070000001
U03S6TL41,2016-09,6,0.36151120070000003
U03S6TL41,2016-10,3,0.0738666952
U03S6TL41,2017-06,1,0.6505445242
U03S6TL41,2016-08,1,0.7198159695
U1976AN7R,2016-10,9,0.5254939795
U1976AN7R,2017-01,14,0.3975327611
U1976AN7R,2017-04,11,0.46899339560000003
U1976AN7R,2017-03,23,0.11885169150000001
U1976AN7R,2017-02,9,0.7711553574000001
U1976AN7R,2016-07,9,0.0220340062
U1976AN7R,2016-06,6,0.0222952478
U1976AN7R,2016-11,4,0.6795387864
U1976AN7R,2017-05,15,0.4186609685
U1976AN7R,2016-09,4,0.9815060496
U1976AN7R,2016-08,5,0.4045659602
U1976AN7R,2016-12,1,0.9973085523
U1976AN7R,2017-06,4,0.49816551800000003
U1976AN7R,2017-07,4,0.8764485121000001
U04F4193U,2017-05,6,0.4855936468
U04F4193U,2016-09,3,0.6093664765
U04F4193U,2017-06,6,0.5428304672
U04F4193U,2017-04,12,0.6359040141
U04F4193U,2017-02,2,0.8344662786
U04F4193U,2016-11,1,0.5161783099
U04F4193U,2017-03,6,0.7216535807000001
U04F4193U,2016-12,2,0.7607021332
U04F4193U,2016-10,4,0.8946428299
U04F4193U,2016-03,1,0.8098083735
U04F4193U,2016-05,1,0.3623098135
U04F4193U,2015-11,1,0.8742015958
U04F4193U,2016-04,2,0.170166865
U04F4193U,2016-07,3,0.0874872357
U04F4193U,2016-06,1,0.8316138387
U474A7AAD,2017-04,141,0.0605005734
U474A7AAD,2017-05,26,0.1923932582
U474A7AAD,2017-03,102,0.1395734996
U474A7AAD,2017-02,29,0.8075581193
U2MUJBPHD,2017-01,5,0.52710706
U2MUJBPHD,2017-04,10,0.4923103452
U2MUJBPHD,2017-02,5,0.9295205474
U2MUJBPHD,2016-11,2,0.6073839664
U2MUJBPHD,2017-03,9,0.1368868053
U2MUJBPHD,2017-05,8,0.9728191495
U2MUJBPHD,2017-06,1,0.9524511695000001
U0BSFSE8P,2016-03,6,0.6905499101
U0BSFSE8P,2016-05,21,0.3190477788
U0BSFSE8P,2016-04,23,0.046039138
U0BSFSE8P,2016-06,29,0.2180958539
U0BSFSE8P,2016-07,32,0.2601891458
U0BSFSE8P,2015-11,1,0.7151672244
U2D522CUT,2017-04,8,0.6991680861
U2D522CUT,2017-02,6,0.9761116505
U2D522CUT,2017-06,9,0.9961136580000001
U2D522CUT,2017-01,1,0.5633968115
U2D522CUT,2016-11,7,0.9423874021
U2D522CUT,2016-12,4,0.9824216962000001
U2D522CUT,2016-10,2,0.9205086827000001
U2D522CUT,2016-09,1,0.8631675839
U2D522CUT,2017-05,14,0.49896252160000004
U2D522CUT,2017-03,6,0.9075232148
U1C2DR138,2017-01,20,0.6950407624
U1C2DR138,2017-03,5,0.6445299387
U1C2DR138,2017-02,3,0.6233213544
U1C2DR138,2016-08,11,0.9545524716
U1C2DR138,2016-07,10,0.8443316817000001
U1C2DR138,2016-12,18,0.9601363540000001
U1C2DR138,2016-10,17,0.6383901834
U1C2DR138,2017-06,10,0.9258793592000001
U1C2DR138,2016-09,3,0.975720346
U1C2DR138,2017-05,3,0.4931906164
U1C2DR138,2016-11,4,0.659365654
U1C2DR138,2017-04,3,0.7607474327
U2YGBG8Q0,2017-06,3,0.5574375987
U2YGBG8Q0,2017-04,10,0.9151922464000001
U2YGBG8Q0,2017-03,2,0.4194402695
U2YGBG8Q0,2017-01,13,0.4689964056
U2YGBG8Q0,2016-11,1,0.9014388323
U2YGBG8Q0,2016-12,1,0.8244406581
U2YGBG8Q0,2017-02,1,0.9832232594
U2YGBG8Q0,2017-05,3,0.7932673097
U50N4H5P0,2017-04,3,0.9829699397
U50N4H5P0,2017-05,57,0.8222603798
U50N4H5P0,2017-06,51,0.9770953655000001
U50N4H5P0,2017-07,8,0.6245729923000001
U40PC2SU8,2017-06,15,0.16802322860000002
U40PC2SU8,2017-03,13,0.22790285940000002
U40PC2SU8,2017-02,15,0.4392716289
U40PC2SU8,2017-05,19,0.4549815357
U40PC2SU8,2017-04,15,0.1541705281
U40PC2SU8,2017-07,2,0.0238682963
U1EPYJSKE,2017-02,13,0.9252303243000001
U1EPYJSKE,2017-06,17,0.8264455199
U1EPYJSKE,2016-06,4,0.9793521166
U1EPYJSKE,2017-01,14,0.837585032
U1EPYJSKE,2016-12,13,0.9040459991
U1EPYJSKE,2017-05,19,0.8912950158
U1EPYJSKE,2016-07,3,0.6367419362
U1EPYJSKE,2016-10,18,0.2566677332
U1EPYJSKE,2017-04,14,0.5048953891
U1EPYJSKE,2016-11,9,0.8492729068
U1EPYJSKE,2016-09,8,0.8429630399
U1EPYJSKE,2017-03,8,0.7050412297
U1EPYJSKE,2016-08,8,0.8661037087000001
U425LES6B,2017-02,5,0.8376800418
U425LES6B,2017-06,5,0.364700228
U425LES6B,2017-04,5,0.2921512127
U425LES6B,2017-05,5,0.9582211971000001
U3RV18TK5,2017-06,2,0.6326862574000001
U3RV18TK5,2017-04,1,0.976544857
U41EN0DMG,2017-06,4,0.5502493382
U41EN0DMG,2017-07,3,0.7130255103
U41EN0DMG,2017-04,1,0.5407804251
U41EN0DMG,2017-02,3,0.8808032870000001
U4THZUB4J,2017-06,13,0.9649419785000001
U4THZUB4J,2017-05,12,0.9706876278000001
U4THZUB4J,2017-07,1,0.8770458102
U4THZUB4J,2017-04,3,0.2913639545
U5PGB6W7Q,2017-06,23,0.0519575067
U5PGB6W7Q,2017-07,1,0.9573085904
U02F6RVFM,2015-11,17,0.6032186151000001
U02F6RVFM,2015-03,5,0.3565487862
U02F6RVFM,2016-02,21,0.9687926769
U02F6RVFM,2017-01,4,0.7002868056
U02F6RVFM,2015-01,13,0.3686710298
U02F6RVFM,2016-01,11,0.9847064018
U02F6RVFM,2015-09,14,0.2228088826
U02F6RVFM,2015-10,8,0.6706048250000001
U02F6RVFM,2015-06,11,0.3796914518
U02F6RVFM,2015-07,7,0.4336801469
U02F6RVFM,2015-05,23,0.6475082040000001
U02F6RVFM,2015-12,17,0.6581104398000001
U02F6RVFM,2017-06,12,0.8067111373
U02F6RVFM,2017-07,8,0.6392430067
U02F6RVFM,2017-05,1,0.3479537368
U02F6RVFM,2016-10,5,0.9933097363000001
U02F6RVFM,2017-04,2,0.7288171649
U02F6RVFM,2016-05,2,0.7708820701
U02F6RVFM,2016-09,7,0.9604327679
U02F6RVFM,2016-04,3,0.2464194745
U02F6RVFM,2015-02,2,0.4074243307
U02F6RVFM,2015-04,3,0.6237130761
U02F6RVFM,2015-08,7,0.49357429150000004
U02F6RVFM,2014-08,2,0.8104746342
U02F6RVFM,2016-03,3,0.919226706
U02F6RVFM,2017-03,4,0.9870765805
U02F6RVFM,2017-02,1,0.7796487808
U02F6RVFM,2016-12,1,0.7038578987
U03NH6YCJ,2016-01,48,0.860360682
U03NH6YCJ,2015-11,4,0.9887586236
U03NH6YCJ,2016-02,21,0.5737107396000001
U03NH6YCJ,2015-12,5,0.7360110283
U03NH6YCJ,2016-08,11,0.9464814067
U03NH6YCJ,2017-06,3,0.8783716559
U03NH6YCJ,2017-05,4,0.861897707
U03NH6YCJ,2016-09,32,0.5058358312
U03NH6YCJ,2016-04,22,0.6348246932
U03NH6YCJ,2016-03,16,0.6207232475000001
U03NH6YCJ,2016-05,3,0.7655916214
U03NH6YCJ,2017-04,4,0.7797812223
U03NH6YCJ,2015-05,1,0.8665659428
U03NH6YCJ,2015-06,1,0.8342048526
U03NH6YCJ,2016-07,7,0.7334805727
U03NH6YCJ,2015-08,14,0.5208922625
U03NH6YCJ,2015-10,18,0.8529094458
U03NH6YCJ,2017-01,1,0.3064433038
U03NH6YCJ,2016-06,3,0.8910077214000001
U03NH6YCJ,2016-10,6,0.3203309476
U09J6K1LK,2016-05,183,0.4003629386
U09J6K1LK,2016-07,39,0.6754208803
U09J6K1LK,2016-06,107,0.5954632163
U09J6K1LK,2016-04,99,0.8262394071
U09J6K1LK,2016-01,109,0.6329134703
U09J6K1LK,2016-02,86,0.6286087036
U09J6K1LK,2016-03,18,0.8244373798
U09J6K1LK,2015-11,24,0.31151810290000004
U09J6K1LK,2015-09,10,0.039141476200000004
U09J6K1LK,2015-10,22,0.3899825811
U09J6K1LK,2015-08,3,0.7215329409
U09J6K1LK,2015-12,1,0.9783641696
U02NT6D4M,2015-11,40,0.7931928039
U02NT6D4M,2015-02,4,0.6932856441
U02NT6D4M,2015-08,8,0.760181427
U02NT6D4M,2014-10,5,0.3081243634
U02NT6D4M,2017-02,1,0.6866697073
U02NT6D4M,2016-02,58,0.7061076164
U02NT6D4M,2016-06,5,0.4133790731
U02NT6D4M,2016-09,4,0.7624033689
U02NT6D4M,2015-09,12,0.6740640402
U02NT6D4M,2015-10,24,0.4877994955
U02NT6D4M,2016-01,50,0.5953397751
U02NT6D4M,2015-12,25,0.4840317369
U02NT6D4M,2015-05,3,0.9938157797
U02NT6D4M,2016-07,12,0.7343603969
U02NT6D4M,2015-03,5,0.7647812963
U02NT6D4M,2015-04,27,0.5608866811000001
U02NT6D4M,2014-11,1,0.9838883281
U02NT6D4M,2015-06,4,0.6356500983000001
U02NT6D4M,2015-07,1,0.5685101748
U02NT6D4M,2014-12,1,0.8825985789
U02NT6D4M,2016-05,13,0.6230637431
U02NT6D4M,2016-10,20,0.6931777596
U02NT6D4M,2017-06,3,0.9072909951
U02NT6D4M,2016-03,2,0.7882837057000001
U02NT6D4M,2016-08,5,0.7027522326
U02NT6D4M,2016-04,5,0.7274811864
U02NT6D4M,2016-12,1,0.4178932011
U02NT6D4M,2016-11,7,0.6579287648000001
U02NT6D4M,2017-03,3,0.9694010615
U02NT6D4M,2017-04,2,0.4341457486
U02NT6D4M,2017-01,1,0.7448289394000001
U3GGEA0TU,2017-05,73,0.2370119095
U3GGEA0TU,2017-02,43,0.2919971943
U3GGEA0TU,2017-01,29,0.31557622550000003
U3GGEA0TU,2017-03,42,0.5189933777
U3GGEA0TU,2016-12,5,0.9844239950000001
U3GGEA0TU,2017-04,78,0.686011374
U3GGEA0TU,2017-06,79,0.7576694489
U3GGEA0TU,2017-07,2,0.23050192
U0CNPE943,2015-12,180,0.5040568113
U0CNPE943,2015-11,94,0.8581346273
U0CNPE943,2016-01,41,0.3172980845
U0CNPE943,2015-10,64,0.1684649736
U0CNPE943,2016-02,48,0.5930664539
U0CNPE943,2016-07,35,0.5316767097
U0CNPE943,2016-03,13,0.6217237711
U0CNPE943,2016-04,15,0.1104578972
U0CNPE943,2016-05,20,0.8731768727
U0CNPE943,2016-08,8,0.5448001027
U0KV04G22,2016-04,109,0.141738221
U0KV04G22,2016-03,15,0.4448704123
U0KV04G22,2016-05,18,0.08068966870000001
U0KV04G22,2016-02,1,0.5998595953
U129WAQP7,2016-09,5,0.9606604576000001
U129WAQP7,2016-08,32,0.4247728586
U129WAQP7,2016-07,5,0.2482180297
U129WAQP7,2016-05,4,0.8927828074
U129WAQP7,2016-06,4,0.0033867771
U02FRLJDE,2015-08,2,0.8363735080000001
U02FRLJDE,2015-06,3,0.49456325170000004
U02FRLJDE,2016-02,3,0.5104904771000001
U02FRLJDE,2016-03,2,0.9872394204
U02FRLJDE,2016-05,3,0.36638566850000004
U02FRLJDE,2015-10,1,0.9222491384
U02FRLJDE,2016-04,1,0.9783354402000001
U08GSNAG3,2016-07,18,0.0758651197
U08GSNAG3,2015-11,7,0.1148659959
U08GSNAG3,2016-05,27,0.1266142577
U08GSNAG3,2015-12,1,0.6291935444
U08GSNAG3,2016-10,7,0.2394521236
U08GSNAG3,2016-01,6,0.5805286169
U08GSNAG3,2015-10,11,0.2023638636
U08GSNAG3,2016-02,1,0.6289847493
U08GSNAG3,2016-06,4,0.5067686439
U08GSNAG3,2016-04,9,0.5073628426
U08GSNAG3,2016-08,8,0.1235554442
U08GSNAG3,2016-03,5,0.4549188912
U08GSNAG3,2016-09,3,0.046707812700000004
U3GG5RK9Q,2017-04,413,0.2131131142
U3GG5RK9Q,2017-06,668,0.5986844301
U3GG5RK9Q,2017-03,409,0.2998227477
U3GG5RK9Q,2017-02,239,0.48971703650000004
U3GG5RK9Q,2017-05,467,0.5546016693
U3GG5RK9Q,2017-07,86,0.3435156345
U3GG5RK9Q,2017-01,284,0.154351905
U3GG5RK9Q,2016-12,21,0.11538171770000001
U0XP8MKV4,2016-05,12,0.46912589670000004
U0XP8MKV4,2016-08,3,0.1095518023
U0XP8MKV4,2016-07,6,0.5636813641
U0XP8MKV4,2016-04,23,0.1857995391
U0XP8MKV4,2016-06,1,0.3609259427
U02FQQX4B,2016-02,18,0.7672333121
U02FQQX4B,2016-01,17,0.6838368177
U02FQQX4B,2016-03,10,0.5342629552
U02FQQX4B,2015-11,35,0.6355731487
U02FQQX4B,2015-01,4,0.9397057295000001
U02FQQX4B,2015-12,15,0.6373390555
U02FQQX4B,2015-02,2,0.5255986452
U02FQQX4B,2016-05,2,0.4556018412
U02FQQX4B,2015-04,9,0.7610529661000001
U02FQQX4B,2016-04,5,0.1952558309
U02FQQX4B,2015-06,2,0.9841226339
U0HEACK6D,2016-01,128,0.1312116385
U0XMZGYKV,2016-04,1,0.8046237230000001
U5N2D4E2U,2017-07,13,0.6187471151
U5N2D4E2U,2017-06,18,0.9376678467
U03NE26RG,2017-03,16,0.4094251692
U03NE26RG,2017-02,23,0.4262752831
U03NE26RG,2016-02,53,0.2268373817
U03NE26RG,2016-04,26,0.3875539005
U03NE26RG,2016-05,8,0.0316137746
U03NE26RG,2016-03,67,0.8547614813000001
U03NE26RG,2016-12,6,0.3125711083
U03NE26RG,2016-10,12,0.9281944633
U03NE26RG,2015-07,1,0.2276237905
U03NE26RG,2015-12,1,0.1437985599
U03NE26RG,2017-01,35,0.40995061400000005
U03NE26RG,2016-11,4,0.9934725165
U03NE26RG,2016-09,17,0.9150079489
U03NE26RG,2016-06,10,0.2322858274
U03NE26RG,2016-08,22,0.8487875462000001
U03NE26RG,2016-01,5,0.6031674743000001
U03NE26RG,2016-07,8,0.2926451266
U5FL36TCY,2017-05,2,0.9859061241
U1EP8TVN1,2016-06,4,0.6282425523
U02F84QRD,2014-09,7,0.9740778208
U02F84QRD,2014-08,6,0.9300394654
U02HVLG67,2014-10,7,0.42677316070000004
U1H5TNLS1,2016-06,1,0.7671359181
U0HH4A1PZ,2016-01,15,0.2205903381
U0HH4A1PZ,2016-12,10,0.7017313838
U0HH4A1PZ,2017-01,2,0.8856702447
U0HH4A1PZ,2016-04,2,0.22880581020000001
U0HH4A1PZ,2016-09,1,0.9385945797
U5DG76D7V,2017-05,2,0.9916232228
U5DG76D7V,2017-07,1,0.9856359959000001
U5DG76D7V,2017-06,1,0.9856359959000001
U5PH04BT8,2017-06,9,0.3125759065
U5PH04BT8,2017-07,5,0.8844026923
U57EJ2A5Q,2017-06,3,0.9775748253000001
U57EJ2A5Q,2017-05,6,0.6690987945
U57EJ2A5Q,2017-07,1,0.9765328765000001
U5VPUDFA7,2017-06,4,0.9756748080000001
U5VPUDFA7,2017-07,11,0.0862480998
U5N0SMS91,2017-06,1,0.9761007428
U61TP13P0,2017-06,1,0.7871974111000001
U04MT00CP,2015-10,11,0.0272111446
U04MT00CP,2015-11,10,0.7826047540000001
U04MT00CP,2015-12,4,0.4407429397
U04MT00CP,2015-09,12,0.2759813964
U04MT00CP,2015-08,8,0.0559541769
U04MT00CP,2015-07,8,0.24666151400000003
U04MT00CP,2015-05,3,0.6860932708
U0MPZ9GES,2016-08,2,0.6161305308
U0MPZ9GES,2016-04,1,0.4769339859
U0MPZ9GES,2016-09,1,0.4468924701
U04A8RMDY,2016-02,11,0.0875704512
U04A8RMDY,2015-11,5,0.7673447728
U04A8RMDY,2016-01,15,0.0868185982
U04A8RMDY,2015-08,1,0.2730257511
U04A8RMDY,2015-12,2,0.25692498680000003
U04A8RMDY,2015-07,2,0.4607129991
U04A8RMDY,2016-03,2,0.060066618
U04A8RMDY,2015-10,2,0.6081873178
U054JU098,2015-12,6,0.9379044771
U054JU098,2016-02,3,0.8607366085
U054JU098,2015-10,8,0.9895267487
U054JU098,2015-11,4,0.9969882369
U054JU098,2015-07,4,0.9975124002
U054JU098,2015-06,8,0.7963719368000001
U054JU098,2015-09,1,0.9846069813
U054JU098,2015-08,4,0.6079301834
U03AMPT0Y,2015-01,7,0.2313976288
U0C256PPT,2015-10,7,0.2554228008
U0C256PPT,2016-03,17,0.1843448132
